省份,新增疑似,累计疑似,新增确诊,累计确诊,新增死亡,累计死亡
北京市,0,0,0,1194,0,9
天津市,0,0,0,535,0,3
河北省,0,0,1,1458,0,7
山西省,0,0,0,265,0,0
内蒙古自治区,0,0,28,978,0,1
辽宁省,0,0,0,786,0,2
吉林省,0,0,0,585,0,3
黑龙江省,0,0,7,2024,0,13
上海市,1,2,5,2882,0,7
江苏省,0,0,0,1619,0,0
浙江省,0,0,0,1501,0,1
安徽省,0,0,0,1008,0,6
福建省,0,0,1,1323,0,1
江西省,0,0,0,959,0,1
山东省,0,0,1,1022,0,7
河南省,0,0,0,1637,0,22
湖北省,0,0,0,68311,0,4512
湖南省,0,0,0,1199,0,4
广东省,0,0,1,3324,0,8
广西壮族自治区,0,0,9,426,0,2
海南省,0,0,0,190,0,6
重庆市,0,0,0,610,0,6
四川省,0,0,0,1277,0,3
贵州省,0,0,0,159,0,2
云南省,0,0,6,1742,0,2
西藏自治区,0,0,0,1,0,0
陕西省,0,0,2,711,0,3
甘肃省,0,0,0,344,0,2
青海省,0,0,0,30,0,0
宁夏回族自治区,0,0,0,122,0,0
新疆维吾尔自治区,0,0,0,981,0,3
台湾省,0,0,4,16652,0,848
香港特别行政区,0,0,9,12461,0,213
澳门特别行政区,0,0,0,77,0,0
