provinceName,provinceShortName,cityName,confirmedCount,suspectedCount,curedCount,deadCount,comment
å°æ¹¾,å°æ¹¾,NA,16496,485,13742,848,
è¾½å®ç,è¾½å®,NA,732,0,463,2,
è¾½å®ç,è¾½å®,å¤§è¿,422,0,162,0,NA
è¾½å®ç,è¾½å®,å¢å¤è¾å¥,142,0,135,0,NA
è¾½å®ç,è¾½å®,æ²é³,78,0,78,0,NA
è¾½å®ç,è¾½å®,é¦å·,12,0,12,0,NA
è¾½å®ç,è¾½å®,è«è¦å²,12,0,11,1,NA
è¾½å®ç,è¾½å®,ä¸¹ä¸,11,0,11,0,NA
è¾½å®ç,è¾½å®,çé¦,11,0,11,0,NA
è¾½å®ç,è¾½å®,è¥å£,11,0,11,0,NA
è¾½å®ç,è¾½å®,éæ°,8,0,8,0,NA
è¾½å®ç,è¾½å®,éå²­,8,0,8,0,NA
è¾½å®ç,è¾½å®,æé³,6,0,5,1,NA
è¾½å®ç,è¾½å®,éå±±,4,0,4,0,NA
è¾½å®ç,è¾½å®,æ¬æºª,3,0,3,0,NA
è¾½å®ç,è¾½å®,è¾½é³,3,0,3,0,NA
è¾½å®ç,è¾½å®,æé¡º,1,0,1,0,NA
é»é¾æ±ç,é»é¾æ±,NA,1990,394,1736,13,é»é¾æ±å«å¥å§æªæç¡®é¨åæ²»æç
ä¾çå°å¸å½å±ï¼å æ­¤åå°å¸çç°å­ç¡®è¯å­å¨ä¸å®åå·®ã,230000,https://file1.dxycdn.com/2020/0223/643/3398299753820971199-135.json,18,315,1,[{'cityName': 'é»\x91æ²³', 'areaName': 'ç\x88±è¾\x89å\x8cºé¹¿æº\x90æ\x98¥ç¤¾å\x8cºå®\x8få¿\x97å°\x8få\x8cº'
é»é¾æ±ç,é»é¾æ±,é»æ²³,293,0,58,0,NA
é»é¾æ±ç,é»é¾æ±,åå°æ»¨,504,8,496,4,NA
é»é¾æ±ç,é»é¾æ±,å¢å¤è¾å¥,406,386,404,0,NA
é»é¾æ±ç,é»é¾æ±,ç»¥å,537,0,533,4,NA
é»é¾æ±ç,é»é¾æ±,åé¸­å±±,52,0,49,3,NA
é»é¾æ±ç,é»é¾æ±,é¸¡è¥¿,46,0,46,0,NA
é»é¾æ±ç,é»é¾æ±,é½é½åå°,44,0,43,1,NA
é»é¾æ±ç,é»é¾æ±,ç¡ä¸¹æ±,36,0,36,0,NA
é»é¾æ±ç,é»é¾æ±,å¤§åº,29,0,28,1,NA
é»é¾æ±ç,é»é¾æ±,ä¸å°æ²³,17,0,17,0,NA
é»é¾æ±ç,é»é¾æ±,ä½³æ¨æ¯,15,0,15,0,NA
é»é¾æ±ç,é»é¾æ±,é¹¤å²,5,0,5,0,NA
é»é¾æ±ç,é»é¾æ±,å¤§å´å®å²­,3,0,3,0,NA
é»é¾æ±ç,é»é¾æ±,å¾æç¡®,2,0,2,0,NA
é»é¾æ±ç,é»é¾æ±,ä¼æ¥,1,0,1,0,NA
æ²³åç,æ²³å,NA,1453,0,1328,7,æ²³åå«å¥å§æªæç¡®é¨åæ²»æç
