provinceName,provinceShortName,cityName,confirmedCount,suspectedCount,curedCount,deadCount,comment
Hubei Province,Hubei,NA,66337,0,28993,2727,
Hubei Province,Hubei,Wuhan,48557,0,17636,2169,NA
Hubei Province,Hubei,Xiaogan,3518,0,2047,115,NA
Hubei Province,Hubei,Huanggang,2904,0,2119,115,NA
Hubei Province,Hubei,Ezhou,1390,0,747,44,NA
Hubei Province,Hubei,Jingzhou,1579,0,965,46,NA
Hubei Province,Hubei,Suizhou,1307,0,797,40,NA
Hubei Province,Hubei,Yichang,931,0,463,31,NA
Hubei Province,Hubei,Xiangyang,1175,0,802,33,NA
Hubei Province,Hubei,Jingmen,924,0,563,37,NA
Hubei Province,Hubei,Yellowstone,1013,0,688,34,NA
Hubei Province,Hubei,Shiyan,671,0,421,7,NA
Hubei Province,Hubei,Xianning,836,0,677,11,NA
Hubei Province,Hubei,Xiantao,575,0,408,19,NA
Hubei Province,Hubei,Tianmen,496,0,362,13,NA
Hubei Province,Hubei,Qianjiang,198,0,107,9,NA
Hubei Province,Hubei,Enshi,252,0,181,4,NA
Hubei Province,Hubei,Shennongjia Forest District,11,0,10,0,NA
Guangdong Province,Guangdong,NA,1349,0,983,7,部分治愈病例省级卫健委未明确市区归属。因此省份现存确诊≠下辖市区现存确诊之和。
Guangdong Province,Guangdong,Shenzhen,417,0,299,3,NA
Guangdong Province,Guangdong,Guangzhou,346,0,248,1,NA
Guangdong Province,Guangdong,Foshan,84,0,47,0,NA
Guangdong Province,Guangdong,Dongguan,99,0,63,1,NA
Guangdong Province,Guangdong,Zhuhai,98,0,71,1,NA
Guangdong Province,Guangdong,Jiangmen,23,0,13,0,NA
Guangdong Province,Guangdong,Zhongshan,66,0,58,0,NA
Guangdong Province,Guangdong,Zhanjiang,22,0,17,0,NA
Guangdong Province,Guangdong,Zhaoqing,19,0,13,1,NA
Guangdong Province,Guangdong,Maoming,14,0,9,0,NA
Guangdong Province,Guangdong,Huizhou,62,0,58,0,NA
Guangdong Province,Guangdong,Meizhou,16,0,12,0,NA
Guangdong Province,Guangdong,Shantou,25,0,22,0,NA
Guangdong Province,Guangdong,Yangjiang,14,0,11,0,NA
Guangdong Province,Guangdong,Jieyang,8,0,6,0,NA
Guangdong Province,Guangdong,Shaoguan,10,0,9,0,NA
Guangdong Province,Guangdong,Qingyuan,12,0,12,0,NA
Guangdong Province,Guangdong,Shanwei,5,0,5,0,NA
Guangdong Province,Guangdong,Chaozhou,5,0,5,0,NA
Guangdong Province,Guangdong,Heyuan,4,0,4,0,NA
Guangdong Province,Guangdong,Area to be identified,0,0,1,0,NA
Shandong Province,Shandong,NA,756,0,421,6,
Shandong Province,Shandong,Jining,258,0,45,0,NA
Shandong Province,Shandong,Jinan,47,0,29,0,NA
Shandong Province,Shandong,Yantai,47,0,30,0,NA
Shandong Province,Shandong,Texas,37,0,18,2,NA
Shandong Province,Shandong,Weifang,44,0,29,0,NA
Shandong Province,Shandong,Qingdao,60,0,48,1,NA
Shandong Province,Shandong,Weihai,38,0,30,0,NA
Shandong Province,Shandong,Zibo,30,0,21,1,NA
Shandong Province,Shandong,Linyi,49,0,45,0,NA
Shandong Province,Shandong,Liaocheng,38,0,34,0,NA
Shandong Province,Shandong,Taian,35,0,29,2,NA
Shandong Province,Shandong,sunshine,16,0,12,0,NA
Shandong Province,Shandong,Binzhou,15,0,12,0,NA
Shandong Province,Shandong,Zaozhuang,24,0,22,0,NA
Shandong Province,Shandong,Heze,18,0,17,0,NA
Zhejiang Province,Zhejiang,NA,1205,0,1016,1,
Zhejiang Province,Zhejiang,Wenzhou,504,0,432,1,NA
Zhejiang Province,Zhejiang,Taizhou,146,0,107,0,NA
